# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-types==0.7.0 ; sys_platform == 'win32'
    #   exceptiongroup
    #   gitpython
    #   pydantic
    #   pydantic-core
    #   tg-naladka
tzdata==2025.2 ; sys_platform == 'win32'
    # via
    #   pandas
    #   tg-naladka
urllib3==2.2.3 ; sys_platform == 'win32'
    # via requests
virtualenv==20.33.1 ; sys_platform == 'win32'
    # via pre-commit
wcwidth==0.7.0 ; sys_platform == 'win32'
    # via prompt-toolkit
zipp==3.13.0 ; sys_platform == 'win32'
    # via
    #   importlib-metadata
    #   importlib-resources
    #   tg-naladka
